file,qualified_name,kind,scope,line_start,line_end,decorators,context
services/sharia_screener/evidence_binding.py,extracted_text_sha256,function,top-level-or-method,39,41,-,runtime-service
services/sharia_screener/evidence_binding.py,text_blocks,function,top-level-or-method,44,72,-,runtime-service
services/sharia_screener/evidence_binding.py,_context_span,function,top-level-or-method,75,78,-,runtime-service
services/sharia_screener/evidence_binding.py,bind_reviewed_block,function,top-level-or-method,81,128,-,runtime-service
services/sharia_screener/evidence_binding.py,verify_reviewed_block,function,top-level-or-method,131,173,-,runtime-service
services/sharia_screener/local_runner.py,_future_date,function,top-level-or-method,30,31,-,runtime-service
services/sharia_screener/local_runner.py,LocalScreeningRunner.__init__,function,top-level-or-method,45,51,-,runtime-service
services/sharia_screener/local_runner.py,LocalScreeningRunner.available,function,top-level-or-method,53,59,-,runtime-service
services/sharia_screener/local_runner.py,LocalScreeningRunner._claim,function,top-level-or-method,62,83,staticmethod,runtime-service
services/sharia_screener/local_runner.py,LocalScreeningRunner._review_report,function,top-level-or-method,86,197,staticmethod,runtime-service
services/sharia_screener/local_runner.py,LocalScreeningRunner.run,function,top-level-or-method,199,274,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.__init__,function,top-level-or-method,46,79,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore._connect,function,top-level-or-method,82,89,contextmanager,runtime-service
services/sharia_screener/queue_store.py,QueueStore._now,function,top-level-or-method,92,93,staticmethod,runtime-service
services/sharia_screener/queue_store.py,QueueStore.requeue_running,function,top-level-or-method,95,100,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore._actor,function,top-level-or-method,103,104,staticmethod,runtime-service
services/sharia_screener/queue_store.py,QueueStore.enqueue,function,top-level-or-method,106,127,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.next_request,function,top-level-or-method,129,170,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.mark_running,function,top-level-or-method,172,247,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.mark_done,function,top-level-or-method,249,254,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.mark_failed,function,top-level-or-method,256,285,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.has_active_for_base,function,top-level-or-method,287,292,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.counts,function,top-level-or-method,294,298,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.completed_today,function,top-level-or-method,300,315,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.cost_today,function,top-level-or-method,317,332,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.last_activity_at,function,top-level-or-method,334,350,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.last,function,top-level-or-method,352,357,-,runtime-service
services/sharia_screener/queue_store.py,QueueStore.recent,function,top-level-or-method,359,365,-,runtime-service
services/sharia_screener/service.py,_quota_settings,function,top-level-or-method,83,104,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.__init__,function,top-level-or-method,108,137,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.ingest_owner_decisions,function,top-level-or-method,140,190,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.ingest_requests,function,top-level-or-method,192,228,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService._spot_usdt_bases,function,top-level-or-method,230,236,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService._enqueue_bulk_all,function,top-level-or-method,238,252,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService._pair_eligible,function,top-level-or-method,255,270,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService._mark_failed,function,top-level-or-method,273,285,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.process_request,function,top-level-or-method,287,406,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService._throttled_next,function,top-level-or-method,408,429,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.idle_enqueue,function,top-level-or-method,432,529,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.idle_enqueue.add_candidate,function,nested,453,455,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.write_health,function,top-level-or-method,532,569,-,runtime-service
services/sharia_screener/service.py,ShariaScreenerService.run_forever,function,top-level-or-method,571,600,-,runtime-service
services/sharia_screener/service.py,main,function,top-level-or-method,603,628,-,runtime-service
services/sharia_screener/source_discovery.py,_utc,function,top-level-or-method,47,48,-,runtime-service
services/sharia_screener/source_discovery.py,_iso,function,top-level-or-method,51,52,-,runtime-service
services/sharia_screener/source_discovery.py,_parse_time,function,top-level-or-method,55,62,-,runtime-service
services/sharia_screener/source_discovery.py,_safe_https_url,function,top-level-or-method,65,91,-,runtime-service
services/sharia_screener/source_discovery.py,_host,function,top-level-or-method,94,95,-,runtime-service
services/sharia_screener/source_discovery.py,_first_url,function,top-level-or-method,98,107,-,runtime-service
services/sharia_screener/source_discovery.py,_record_digest,function,top-level-or-method,110,114,-,runtime-service
services/sharia_screener/source_discovery.py,_valid_record,function,top-level-or-method,117,126,-,runtime-service
services/sharia_screener/source_discovery.py,_ProviderClient.__init__,function,top-level-or-method,130,139,-,runtime-service
services/sharia_screener/source_discovery.py,_ProviderClient.get,function,top-level-or-method,141,144,-,runtime-service
services/sharia_screener/source_discovery.py,_ProviderClient.state,function,top-level-or-method,146,147,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient.__init__,function,top-level-or-method,151,156,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient._headers,function,top-level-or-method,158,159,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient.coin_list,function,top-level-or-method,161,172,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient.details,function,top-level-or-method,174,183,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient.exchange_tickers,function,top-level-or-method,185,213,-,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient._binance_market_ids,function,top-level-or-method,216,229,staticmethod,runtime-service
services/sharia_screener/source_discovery.py,CoinGeckoSourceClient.discover,function,top-level-or-method,231,278,-,runtime-service
services/sharia_screener/source_discovery.py,CoinMarketCapSourceClient.__init__,function,top-level-or-method,282,286,-,runtime-service
services/sharia_screener/source_discovery.py,CoinMarketCapSourceClient._headers,function,top-level-or-method,288,289,-,runtime-service
services/sharia_screener/source_discovery.py,CoinMarketCapSourceClient._data,function,top-level-or-method,292,298,staticmethod,runtime-service
services/sharia_screener/source_discovery.py,CoinMarketCapSourceClient.discover,function,top-level-or-method,300,342,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery.__init__,function,top-level-or-method,348,385,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery._current_path,function,top-level-or-method,387,388,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery._cached,function,top-level-or-method,390,398,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery._persist,function,top-level-or-method,400,408,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery.write_universe_index,function,top-level-or-method,410,479,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery._prune,function,top-level-or-method,481,506,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery.ensure,function,top-level-or-method,508,579,-,runtime-service
services/sharia_screener/source_discovery.py,SourceDiscovery.stats,function,top-level-or-method,581,607,-,runtime-service
services/sharia_screener/source_registry.py,_sha256,function,top-level-or-method,29,33,-,runtime-service
services/sharia_screener/source_registry.py,_offset,function,top-level-or-method,36,39,-,runtime-service
services/sharia_screener/source_registry.py,_host,function,top-level-or-method,42,50,-,runtime-service
services/sharia_screener/source_registry.py,_official_host,function,top-level-or-method,53,67,-,runtime-service
services/sharia_screener/source_registry.py,SourceRegistry.__init__,function,top-level-or-method,78,79,-,runtime-service
services/sharia_screener/source_registry.py,SourceRegistry.load,function,top-level-or-method,81,92,-,runtime-service
services/sharia_screener/source_registry.py,SourceRegistry.asset,function,top-level-or-method,94,240,-,runtime-service
services/sharia_screener/verdict_policy.py,_permitted_identifier_tokens,function,top-level-or-method,95,102,-,runtime-service
services/sharia_screener/verdict_policy.py,_subject_is_a_plain_noun_phrase,function,top-level-or-method,105,142,-,runtime-service
services/sharia_screener/verdict_policy.py,_normalize,function,top-level-or-method,145,150,-,runtime-service
services/sharia_screener/verdict_policy.py,canonical_screener_verdict,function,top-level-or-method,153,156,-,runtime-service
services/sharia_screener/verdict_policy.py,positive_verdict_conflict,function,top-level-or-method,159,196,-,runtime-service
services/sharia_screener/verdict_policy.py,_sentence_spans,function,top-level-or-method,228,247,-,runtime-service
services/sharia_screener/verdict_policy.py,containing_contexts,function,top-level-or-method,250,275,-,runtime-service
services/sharia_screener/verdict_policy.py,containing_sentence,function,top-level-or-method,278,286,-,runtime-service
services/sharia_screener/verdict_policy.py,quote_conflict_in_source,function,top-level-or-method,289,315,-,runtime-service
services/telegram_broker/authorization.py,is_owner,function,top-level-or-method,5,8,-,runtime-service
services/telegram_broker/bot.py,_redact_secrets,function,top-level-or-method,47,62,-,runtime-service
services/telegram_broker/bot.py,_release_label,function,top-level-or-method,65,73,-,runtime-service
services/telegram_broker/bot.py,send,function,top-level-or-method,94,105,-,runtime-service
services/telegram_broker/bot.py,_load_alert_delivery_state,function,top-level-or-method,108,118,-,runtime-service
services/telegram_broker/bot.py,_quarantine_alert,function,top-level-or-method,121,144,-,runtime-service
services/telegram_broker/bot.py,_alert_outbox_health,function,top-level-or-method,147,166,-,runtime-service
services/telegram_broker/bot.py,deliver_sidecar_notifications,function,top-level-or-method,169,242,-,runtime-service
services/telegram_broker/bot.py,sidecar_command,function,top-level-or-method,245,268,-,runtime-service
services/telegram_broker/bot.py,ft_call,function,top-level-or-method,271,283,-,runtime-service
services/telegram_broker/bot.py,confirm_button,function,top-level-or-method,286,289,-,runtime-service
services/telegram_broker/bot.py,normalize_pair_input,function,top-level-or-method,293,307,-,runtime-service
services/telegram_broker/bot.py,sharia_scan_request,function,top-level-or-method,310,326,-,runtime-service
services/telegram_broker/bot.py,sharia_owner_decision,function,top-level-or-method,329,357,-,runtime-service
services/telegram_broker/bot.py,_sharia_service_status,function,top-level-or-method,360,416,-,runtime-service
services/telegram_broker/bot.py,_universe_status,function,top-level-or-method,419,435,-,runtime-service
services/telegram_broker/bot.py,_latest_sharia_report,function,top-level-or-method,438,465,-,runtime-service
services/telegram_broker/bot.py,_latest_local_review_card,function,top-level-or-method,468,555,-,runtime-service
services/telegram_broker/bot.py,menu,function,top-level-or-method,558,593,-,runtime-service
services/telegram_broker/bot.py,help_text,function,top-level-or-method,596,606,-,runtime-service
services/telegram_broker/bot.py,_latest_signal,function,top-level-or-method,609,616,-,runtime-service
services/telegram_broker/bot.py,_tail_audit,function,top-level-or-method,619,624,-,runtime-service
services/telegram_broker/bot.py,_settings,function,top-level-or-method,627,643,-,runtime-service
services/telegram_broker/bot.py,_validation_status,function,top-level-or-method,646,651,-,runtime-service
services/telegram_broker/bot.py,_backtest_status,function,top-level-or-method,654,668,-,runtime-service
services/telegram_broker/bot.py,route,function,top-level-or-method,671,747,-,runtime-service
services/telegram_broker/bot.py,_confirm_action,function,top-level-or-method,750,780,-,runtime-service
services/telegram_broker/bot.py,_ask_confirm,function,top-level-or-method,783,785,-,runtime-service
services/telegram_broker/bot.py,handle_message,function,top-level-or-method,788,873,-,runtime-service
services/telegram_broker/bot.py,handle_callback,function,top-level-or-method,876,899,-,runtime-service
services/telegram_broker/bot.py,_load_offset,function,top-level-or-method,902,917,-,runtime-service
services/telegram_broker/bot.py,_store_offset,function,top-level-or-method,920,921,-,runtime-service
services/telegram_broker/bot.py,_claim_update,function,top-level-or-method,924,944,-,runtime-service
services/telegram_broker/bot.py,main,function,top-level-or-method,947,993,-,runtime-service
services/telegram_broker/callbacks.py,CallbackStore.__init__,function,top-level-or-method,5,6,-,runtime-service
services/telegram_broker/callbacks.py,CallbackStore._cleanup,function,top-level-or-method,8,10,-,runtime-service
services/telegram_broker/callbacks.py,CallbackStore.issue,function,top-level-or-method,12,17,-,runtime-service
services/telegram_broker/callbacks.py,CallbackStore.consume,function,top-level-or-method,19,31,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker.__init__,function,top-level-or-method,29,40,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker._load_state,function,top-level-or-method,42,65,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker._persist,function,top-level-or-method,67,77,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker.allows,function,top-level-or-method,79,80,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker.record_success,function,top-level-or-method,82,85,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker.record_failure,function,top-level-or-method,87,96,-,runtime-service
services/universe_service/external_signals/breaker.py,CircuitBreaker.state,function,top-level-or-method,98,105,-,runtime-service
services/universe_service/external_signals/budget.py,_utc,function,top-level-or-method,39,40,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget.__init__,function,top-level-or-method,52,70,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._validated_state,function,top-level-or-method,74,113,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._adopt,function,top-level-or-method,115,121,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._bak_path,function,top-level-or-method,123,124,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._install_marker_path,function,top-level-or-method,126,127,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._fail_closed,function,top-level-or-method,129,141,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._load_state,function,top-level-or-method,143,184,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._mark_installed,function,top-level-or-method,186,196,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._roll,function,top-level-or-method,200,211,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget._persist,function,top-level-or-method,213,222,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget.try_acquire,function,top-level-or-method,226,248,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget.record_extra,function,top-level-or-method,250,263,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget.reconcile_month,function,top-level-or-method,265,291,-,runtime-service
services/universe_service/external_signals/budget.py,ApiBudget.stats,function,top-level-or-method,293,302,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient.__init__,function,top-level-or-method,42,50,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient._headers,function,top-level-or-method,52,53,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient.credit_cost,function,top-level-or-method,55,56,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient._book_actual_credits,function,top-level-or-method,58,72,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient.listings,function,top-level-or-method,74,134,-,runtime-service
services/universe_service/external_signals/cmc_client.py,CoinMarketCapClient.key_info_month_credits_used,function,top-level-or-method,136,174,-,runtime-service
services/universe_service/external_signals/coingecko_client.py,CoinGeckoClient.__init__,function,top-level-or-method,34,43,-,runtime-service
services/universe_service/external_signals/coingecko_client.py,CoinGeckoClient._headers,function,top-level-or-method,45,48,-,runtime-service
services/universe_service/external_signals/coingecko_client.py,CoinGeckoClient.markets,function,top-level-or-method,50,99,-,runtime-service
services/universe_service/external_signals/coingecko_client.py,CoinGeckoClient.trending,function,top-level-or-method,101,117,-,runtime-service
services/universe_service/external_signals/enrichment.py,_env_bool,function,top-level-or-method,95,96,-,runtime-service
services/universe_service/external_signals/enrichment.py,_env_int,function,top-level-or-method,99,106,-,runtime-service
services/universe_service/external_signals/enrichment.py,_clamped_budget,function,top-level-or-method,109,123,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.__init__,function,top-level-or-method,129,202,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.from_env,function,top-level-or-method,207,280,classmethod,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._normalize_identity_bindings,function,top-level-or-method,285,317,staticmethod,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._timestamp_age,function,top-level-or-method,320,335,staticmethod,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._cached_ambiguous,function,top-level-or-method,338,349,staticmethod,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._provider_age,function,top-level-or-method,351,366,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._provider_data,function,top-level-or-method,368,376,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.refresh_if_stale,function,top-level-or-method,378,393,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._refresh_coingecko,function,top-level-or-method,395,467,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._refresh_cmc,function,top-level-or-method,469,490,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._reconcile_state_path,function,top-level-or-method,492,493,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._maybe_reconcile_cmc,function,top-level-or-method,495,520,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._write_cache,function,top-level-or-method,522,523,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.enrich,function,top-level-or-method,527,572,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals._known_cap,function,top-level-or-method,575,581,staticmethod,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.reject_reason,function,top-level-or-method,583,647,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.config_summary,function,top-level-or-method,651,667,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.status_snapshot,function,top-level-or-method,669,714,-,runtime-service
services/universe_service/external_signals/enrichment.py,ExternalSignals.write_status,function,top-level-or-method,716,720,-,runtime-service
services/universe_service/external_signals/httpguard.py,_retry_after_seconds,function,top-level-or-method,29,35,-,runtime-service
services/universe_service/external_signals/httpguard.py,guarded_get_json,function,top-level-or-method,38,76,-,runtime-service
services/universe_service/external_signals/writer_lock.py,locking_backend,function,top-level-or-method,45,46,-,runtime-service
services/universe_service/external_signals/writer_lock.py,_key,function,top-level-or-method,49,53,-,runtime-service
services/universe_service/external_signals/writer_lock.py,acquire_writer_lease,function,top-level-or-method,56,116,-,runtime-service
services/universe_service/external_signals/writer_lock.py,release_writer_lease,function,top-level-or-method,119,132,-,runtime-service
services/universe_service/ranker.py,_finite_number,function,top-level-or-method,6,13,-,runtime-service
services/universe_service/ranker.py,_identity,function,top-level-or-method,16,21,-,runtime-service
services/universe_service/ranker.py,rank,function,top-level-or-method,24,46,-,runtime-service
services/universe_service/scanner.py,validate_runtime_settings,function,top-level-or-method,31,50,-,runtime-service
services/universe_service/scanner.py,BinancePublic.__init__,function,top-level-or-method,53,55,-,runtime-service
services/universe_service/scanner.py,BinancePublic.get,function,top-level-or-method,57,60,-,runtime-service
services/universe_service/scanner.py,ListingAgeCache.__init__,function,top-level-or-method,64,67,-,runtime-service
services/universe_service/scanner.py,ListingAgeCache.first_trade_ms,function,top-level-or-method,69,83,-,runtime-service
services/universe_service/scanner.py,ListingAgeCache.age_days,function,top-level-or-method,85,87,-,runtime-service
services/universe_service/scanner.py,_basic_filter,function,top-level-or-method,89,115,-,runtime-service
services/universe_service/scanner.py,_canonical_row,function,top-level-or-method,118,119,-,runtime-service
services/universe_service/scanner.py,_exchange_rows,function,top-level-or-method,122,130,-,runtime-service
services/universe_service/scanner.py,_indexed_public_rows,function,top-level-or-method,133,163,-,runtime-service
services/universe_service/scanner.py,_duplicate_identities,function,top-level-or-method,166,186,-,runtime-service
services/universe_service/scanner.py,_finite_decimal,function,top-level-or-method,189,204,-,runtime-service
services/universe_service/scanner.py,_filter_map,function,top-level-or-method,207,232,-,runtime-service
services/universe_service/scanner.py,_validated_filters,function,top-level-or-method,235,283,-,runtime-service
services/universe_service/scanner.py,_deduplicate_rejections,function,top-level-or-method,286,300,-,runtime-service
services/universe_service/scanner.py,scan_once,function,top-level-or-method,302,424,-,runtime-service
services/universe_service/scanner.py,main,function,top-level-or-method,426,438,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.__init__,function,top-level-or-method,55,60,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter._parse_dt,function,top-level-or-method,63,68,staticmethod,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter._normalize_symbol,function,top-level-or-method,71,73,staticmethod,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter._verify_controller_binding,function,top-level-or-method,75,87,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter._record_binding_error,function,top-level-or-method,89,140,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.reload,function,top-level-or-method,142,195,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.decision,function,top-level-or-method,197,234,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.is_record_verified,function,top-level-or-method,236,238,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.verified_projection_records,function,top-level-or-method,240,247,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.current_halal_symbols,function,top-level-or-method,249,251,-,runtime-service
services/universe_service/sharia_filter.py,ShariaFilter.sync_legacy_compat,function,top-level-or-method,253,266,-,runtime-service
services/universe_service/snapshot_store.py,_hash,function,top-level-or-method,19,23,-,runtime-service
services/universe_service/snapshot_store.py,_snapshot_payload,function,top-level-or-method,26,38,-,runtime-service
services/universe_service/snapshot_store.py,_validate_publication,function,top-level-or-method,41,78,-,runtime-service
services/universe_service/snapshot_store.py,_selection_state,function,top-level-or-method,81,97,-,runtime-service
services/universe_service/snapshot_store.py,_parse_generated_at,function,top-level-or-method,100,109,-,runtime-service
services/universe_service/snapshot_store.py,_safe_snapshot_path,function,top-level-or-method,112,130,-,runtime-service
services/universe_service/snapshot_store.py,load_current,function,top-level-or-method,133,205,-,runtime-service
services/universe_service/snapshot_store.py,_prune_snapshots,function,top-level-or-method,208,228,-,runtime-service
services/universe_service/snapshot_store.py,store,function,top-level-or-method,231,290,-,runtime-service
services/universe_service/validate_sharia.py,validate,function,top-level-or-method,8,51,-,runtime-service
services/universe_service/validate_sharia.py,main,function,top-level-or-method,54,61,-,runtime-service
tests/_harness.py,sign_command,function,top-level-or-method,57,62,-,test
tests/_harness.py,sign_signal,function,top-level-or-method,65,67,-,test
tests/_harness.py,sign_sharia_result,function,top-level-or-method,70,73,-,test
tests/_harness.py,_now_ts,function,top-level-or-method,76,79,-,test
tests/_harness.py,v19_status,function,top-level-or-method,82,103,-,test
tests/_harness.py,green_report,function,top-level-or-method,106,153,-,test
tests/_harness.py,write_attested_status,function,top-level-or-method,156,194,-,test
tests/_harness.py,write_live_evidence,function,top-level-or-method,197,236,-,test
tests/_harness.py,posix_bash,function,top-level-or-method,239,264,-,test
tests/secret_scan.py,_placeholder,function,top-level-or-method,30,32,-,test
tests/secret_scan.py,scan,function,top-level-or-method,35,54,-,test
tests/secret_scan.py,main,function,top-level-or-method,57,62,-,test
tests/test_23e_safety_fixes.py,SpotPermissionFailsClosedTests.test_all_four_consumers_default_to_false,function,top-level-or-method,33,45,-,test
tests/test_23e_safety_fixes.py,SpotPermissionFailsClosedTests.test_universe_scanner_rejects_symbol_without_spot_permission,function,top-level-or-method,47,53,-,test
tests/test_23e_safety_fixes.py,SpotPermissionFailsClosedTests.test_universe_scanner_accepts_explicit_spot_permission,function,top-level-or-method,55,61,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests._stream,function,top-level-or-method,67,78,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_balance_update_triggers_reconciliation,function,top-level-or-method,80,83,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_external_lock_update_triggers_reconciliation,function,top-level-or-method,85,88,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_outbound_account_position_still_reconciles,function,top-level-or-method,90,93,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_server_shutdown_closes_the_socket,function,top-level-or-method,95,100,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_event_stream_terminated_closes_the_socket,function,top-level-or-method,102,105,-,test
tests/test_23e_safety_fixes.py,UserDataStreamTests.test_rejected_subscription_closes_the_socket,function,top-level-or-method,107,123,-,test
tests/test_23e_safety_fixes.py,SidecarHealthReflectsStreamTests.test_simulation_needs_no_exchange_stream,function,top-level-or-method,129,134,-,test
tests/test_23e_safety_fixes.py,SidecarHealthReflectsStreamTests.test_live_requires_connected_subscribed_and_fresh,function,top-level-or-method,136,151,-,test
tests/test_23e_safety_fixes.py,TelegramSecretRedactionTests.test_token_is_redacted_from_exception_text,function,top-level-or-method,157,169,-,test
tests/test_23e_safety_fixes.py,TelegramSecretRedactionTests.test_generic_bot_token_shape_is_redacted_even_if_not_configured,function,top-level-or-method,171,175,-,test
tests/test_23e_safety_fixes.py,ShariaReadinessTests.test_health_is_not_ok_when_screening_api_is_unavailable,function,top-level-or-method,181,186,-,test
tests/test_23e_safety_fixes.py,ShariaReadinessTests.test_provider_and_validation_errors_cannot_strand_a_running_request,function,top-level-or-method,188,196,-,test
tests/test_audit_ledgers.py,AuditLedgerParityTests.test_ledgers_match_the_tree,function,top-level-or-method,16,22,-,test
tests/test_audit_ledgers.py,AuditLedgerParityTests.test_every_shipped_file_is_in_the_file_ledger,function,top-level-or-method,24,37,-,test
tests/test_audit_ledgers.py,AuditLedgerParityTests.test_class_methods_appear_in_the_function_ledger,function,top-level-or-method,39,57,-,test
tests/test_audit_ledgers.py,AuditLedgerParityTests.test_function_ledger_matches_an_independent_ast_walk,function,top-level-or-method,59,98,-,test
tests/test_audit_ledgers.py,AuditLedgerParityTests.test_definitions_nested_in_control_flow_are_collected,function,top-level-or-method,100,150,-,test
tests/test_ci_evidence_status.py,_args,function,top-level-or-method,16,28,-,test
tests/test_ci_evidence_status.py,test_detached_evidence_binds_artifact_and_current_protected_hashes,function,top-level-or-method,31,40,-,test
tests/test_ci_evidence_status.py,test_evidence_rejects_invalid_mode_or_commit,function,top-level-or-method,43,49,-,test
tests/test_ci_evidence_status.py,test_evidence_output_is_valid_json,function,top-level-or-method,52,55,-,test
tests/test_ci_evidence_status.py,test_strategy_probe_and_offline_compose_use_runtime_image_digest,function,top-level-or-method,58,69,-,test
tests/test_codex_revision_j_hardening.py,_symbol,function,top-level-or-method,40,45,-,test
tests/test_codex_revision_j_hardening.py,_position,function,top-level-or-method,48,53,-,test
tests/test_codex_revision_j_hardening.py,_filters,function,top-level-or-method,56,74,-,test
tests/test_codex_revision_j_hardening.py,_Public.__init__,function,top-level-or-method,80,84,-,test
tests/test_codex_revision_j_hardening.py,_Public.exchange_info,function,top-level-or-method,86,92,-,test
tests/test_codex_revision_j_hardening.py,_Public.reference_price,function,top-level-or-method,94,95,-,test
tests/test_codex_revision_j_hardening.py,_Public.ticker_price,function,top-level-or-method,97,98,-,test
tests/test_codex_revision_j_hardening.py,_Public.get,function,top-level-or-method,100,101,-,test
tests/test_codex_revision_j_hardening.py,UniversePointerTests.test_full_snapshot_is_reopened_rehashed_and_pointer_bound,function,top-level-or-method,105,117,-,test
tests/test_codex_revision_j_hardening.py,UniversePointerTests.test_tampered_full_configuration_and_unsafe_filename_fail_closed,function,top-level-or-method,119,135,-,test
tests/test_codex_revision_j_hardening.py,UniversePointerTests.test_retention_never_deletes_the_pointed_snapshot,function,top-level-or-method,137,146,-,test
tests/test_codex_revision_j_hardening.py,UniversePointerTests.test_sidecar_uses_the_validated_full_snapshot,function,top-level-or-method,148,157,-,test
